[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.931174] Loading compiled-in module X.509 certificates
[    2.931699] Loaded X.509 cert 'Build time autogenerated kernel key: 199052183ed52c1f30428feebfbf6dc501a2cb7c'
[    2.931702] ima: Allocated hash algorithm: sha1
[    2.931706] ima: No architecture policies found
[    2.931818] evm: Initialising EVM extended attributes:
[    2.931819] evm: security.selinux
[    2.931820] evm: security.SMACK64
[    2.931820] evm: security.SMACK64EXEC
[    2.931821] evm: security.SMACK64TRANSMUTE
[    2.931821] evm: security.SMACK64MMAP
[    2.931821] evm: security.apparmor
[    2.931822] evm: security.ima
[    2.931822] evm: security.capability
[    2.931823] evm: HMAC attrs: 0x1
[    2.949463] PM:   Magic number: 13:216:876
[    2.949529] container PNP0A05:1f: hash matches
[    2.949570] acpi PNP0A05:1f: hash matches
[    2.949581] acpi PNP0C80:5e: hash matches
[    2.949611] acpi device:e9: hash matches
[    2.949615] acpi device:bc: hash matches
[    2.950616] RAS: Correctable Errors collector initialized.
[    2.953170] Freeing unused decrypted memory: 2036K
[    2.953668] Freeing unused kernel image (initmem) memory: 2720K
[    2.987942] Write protecting the kernel read-only data: 30720k
[    2.989239] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    2.990430] Freeing unused kernel image (rodata/data gap) memory: 1804K
[    3.037761] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.037764] x86/mm: Checking user space page tables
[    3.060235] usb 2-2.1: new full-speed USB device number 4 using uhci_hcd
[    3.080311] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.080316] Run /init as init process
[    3.080318]   with arguments:
[    3.080318]     /init
[    3.080319]     auto
[    3.080320]     noprompt
[    3.080320]   with environment:
[    3.080321]     HOME=/
[    3.080321]     TERM=linux
[    3.080322]     BOOT_IMAGE=/boot/vmlinuz-5.15.0+
[    3.080322]     find_preseed=/preseed.cfg
[    3.080323]     priority=critical
[    3.080323]     locale=en_US
[    3.195335] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    3.195339] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.195341] usb 2-2.1: Product: Virtual Bluetooth Adapter
[    3.195342] usb 2-2.1: Manufacturer: VMware
[    3.195343] usb 2-2.1: SerialNumber: 000650268328
[    3.439257] e1000: Intel(R) PRO/1000 Network Driver
[    3.439260] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.446585] Fusion MPT base driver 3.04.20
[    3.446589] Copyright (c) 1999-2008 LSI Corporation
[    3.446928] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    3.454042] ahci 0000:02:04.0: version 3.0
[    3.464986] ahci 0000:02:04.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    3.464993] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.481626] hid: raw HID events driver (C) Jiri Kosina
[    3.490331] Fusion MPT SPI Host driver 3.04.20
[    3.495097] mptbase: ioc0: Initiating bringup
[    3.495334] usbcore: registered new interface driver usbhid
[    3.495337] usbhid: USB HID core driver
[    3.509128] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.523651] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.574118] scsi host2: ahci
[    3.574208] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.574452] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.574785] scsi host3: ahci
[    3.575184] scsi host4: ahci
[    3.576007] scsi host5: ahci
[    3.576571] scsi host6: ahci
[    3.577860] scsi host7: ahci
[    3.578518] scsi host8: ahci
[    3.579319] scsi host9: ahci
[    3.580042] scsi host10: ahci
[    3.580702] scsi host11: ahci
[    3.581357] scsi host12: ahci
[    3.582259] scsi host13: ahci
[    3.582885] scsi host14: ahci
[    3.583658] scsi host15: ahci
[    3.584773] scsi host16: ahci
[    3.585592] scsi host17: ahci
[    3.586339] scsi host18: ahci
[    3.587013] scsi host19: ahci
[    3.587636] scsi host20: ahci
[    3.588548] scsi host21: ahci
[    3.589176] scsi host22: ahci
[    3.590007] scsi host23: ahci
[    3.590629] scsi host24: ahci
[    3.591596] scsi host25: ahci
[    3.592449] scsi host26: ahci
[    3.593062] scsi host27: ahci
[    3.594048] scsi host28: ahci
[    3.594687] scsi host29: ahci
[    3.595327] scsi host30: ahci
[    3.596212] scsi host31: ahci
[    3.596529] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    3.596532] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    3.596533] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    3.596534] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    3.596535] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    3.596536] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    3.596537] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    3.596538] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    3.596539] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    3.596540] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    3.596541] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    3.596542] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    3.596543] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    3.596544] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    3.596545] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    3.596546] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    3.596547] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    3.596548] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    3.596548] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    3.596549] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    3.596550] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    3.596551] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    3.596552] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    3.596553] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    3.596554] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    3.596555] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    3.596556] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    3.596557] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    3.596558] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    3.596559] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    3.604107] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.847907] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:c5:8e:cc
[    3.847915] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.851495] e1000 0000:02:01.0 ens33: renamed from eth0
[    3.851777] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.913701] ata3: SATA link down (SStatus 0 SControl 300)
[    3.914658] ata10: SATA link down (SStatus 0 SControl 300)
[    3.915819] ata9: SATA link down (SStatus 0 SControl 300)
[    3.915859] ata14: SATA link down (SStatus 0 SControl 300)
[    3.915906] ata11: SATA link down (SStatus 0 SControl 300)
[    3.915946] ata5: SATA link down (SStatus 0 SControl 300)
[    3.915977] ata12: SATA link down (SStatus 0 SControl 300)
[    3.915996] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.916092] ata13: SATA link down (SStatus 0 SControl 300)
[    3.916132] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.916449] ata8: SATA link down (SStatus 0 SControl 300)
[    3.916512] ata7: SATA link down (SStatus 0 SControl 300)
[    3.916524] ata4.00: configured for UDMA/33
[    3.916602] ata6: SATA link down (SStatus 0 SControl 300)
[    3.917314] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.918443] ata16: SATA link down (SStatus 0 SControl 300)
[    3.918457] ata19: SATA link down (SStatus 0 SControl 300)
[    3.919679] ata17: SATA link down (SStatus 0 SControl 300)
[    3.919729] ata23: SATA link down (SStatus 0 SControl 300)
[    3.920657] ata15: SATA link down (SStatus 0 SControl 300)
[    3.920717] ata27: SATA link down (SStatus 0 SControl 300)
[    3.920749] ata25: SATA link down (SStatus 0 SControl 300)
[    3.920775] ata18: SATA link down (SStatus 0 SControl 300)
[    3.920822] ata22: SATA link down (SStatus 0 SControl 300)
[    3.920877] ata24: SATA link down (SStatus 0 SControl 300)
[    3.920938] ata28: SATA link down (SStatus 0 SControl 300)
[    3.921636] ata21: SATA link down (SStatus 0 SControl 300)
[    3.924683] ata26: SATA link down (SStatus 0 SControl 300)
[    3.925604] ata30: SATA link down (SStatus 0 SControl 300)
[    3.925643] ata32: SATA link down (SStatus 0 SControl 300)
[    3.925663] ata29: SATA link down (SStatus 0 SControl 300)
[    3.925684] ata31: SATA link down (SStatus 0 SControl 300)
[    3.925727] ata20: SATA link down (SStatus 0 SControl 300)
[    3.956935] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.956961] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.002948] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    4.003145] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    4.034179] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.048003] scsi target32:0:0: Beginning Domain Validation
[    4.051322] scsi target32:0:0: Domain Validation skipping write tests
[    4.051325] scsi target32:0:0: Ending Domain Validation
[    4.051475] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.058546] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    4.058832] sd 32:0:0:0: [sda] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    4.058870] sd 32:0:0:0: [sda] Write Protect is off
[    4.058872] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    4.058913] sd 32:0:0:0: [sda] Cache data unavailable
[    4.058914] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    4.089228]  sda: sda1 sda2 < sda5 >
[    4.090324] sd 32:0:0:0: [sda] Attached SCSI disk
[    4.360960] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    5.645673] systemd[1]: Inserted module 'autofs4'
[    5.868161] systemd[1]: systemd 245.4-4ubuntu3.13 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    5.868189] systemd[1]: Detected virtualization vmware.
[    5.868193] systemd[1]: Detected architecture x86-64.
[    5.901650] systemd[1]: Set hostname to <ubuntu>.
[    6.084857] systemd-rc-local-generator[420]: /etc/rc.local is not marked executable, skipping.
[    8.123317] systemd[1]: Created slice Virtual Machine and Container Slice.
[    8.123925] systemd[1]: Created slice system-modprobe.slice.
[    8.124596] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    8.124887] systemd[1]: Created slice User and Session Slice.
[    8.124946] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    8.125108] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    8.125193] systemd[1]: Reached target User and Group Name Lookups.
[    8.125203] systemd[1]: Reached target Remote File Systems.
[    8.125209] systemd[1]: Reached target Slices.
[    8.125224] systemd[1]: Reached target Libvirt guests shutdown.
[    8.125282] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[    8.125372] systemd[1]: Listening on LVM2 poll daemon socket.
[    8.125436] systemd[1]: Listening on Syslog Socket.
[    8.125498] systemd[1]: Listening on fsck to fsckd communication Socket.
[    8.125533] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    8.125671] systemd[1]: Listening on Journal Audit Socket.
[    8.125735] systemd[1]: Listening on Journal Socket (/dev/log).
[    8.125814] systemd[1]: Listening on Journal Socket.
[    8.125889] systemd[1]: Listening on udev Control Socket.
[    8.125936] systemd[1]: Listening on udev Kernel Socket.
[    8.126976] systemd[1]: Mounting Huge Pages File System...
[    8.128235] systemd[1]: Mounting POSIX Message Queue File System...
[    8.130199] systemd[1]: Mounting Kernel Debug File System...
[    8.132065] systemd[1]: Mounting Kernel Trace File System...
[    8.137544] systemd[1]: Starting Journal Service...
[    8.140223] systemd[1]: Starting Availability of block devices...
[    8.145211] systemd[1]: Starting Set the console keyboard layout...
[    8.147716] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    8.150094] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    8.152673] systemd[1]: Starting Load Kernel Module drm...
[    8.156228] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    8.156371] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    8.214095] systemd[1]: Starting Load Kernel Modules...
[    8.215256] systemd[1]: Starting Remount Root and Kernel File Systems...
[    8.216370] systemd[1]: Starting udev Coldplug all Devices...
[    8.219084] systemd[1]: Starting Uncomplicated firewall...
[    8.221568] systemd[1]: Mounted Huge Pages File System.
[    8.221786] systemd[1]: Mounted POSIX Message Queue File System.
[    8.221949] systemd[1]: Mounted Kernel Debug File System.
[    8.222107] systemd[1]: Mounted Kernel Trace File System.
[    8.223359] systemd[1]: Finished Availability of block devices.
[    8.224857] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    8.250907] systemd[1]: Finished Set the console keyboard layout.
[    8.252259] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    8.253916] systemd[1]: Finished Remount Root and Kernel File Systems.
[    8.254893] systemd[1]: Activating swap /swapfile...
[    8.257141] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    8.257214] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    8.258382] systemd[1]: Starting Load/Save Random Seed...
[    8.259911] systemd[1]: Starting Create System Users...
[    8.330735] systemd[1]: Started Journal Service.
[    8.437980] systemd-journald[434]: Received client request to flush runtime journal.
[    8.464012] lp: driver loaded but no devices found
[    8.489799] ppdev: user-space parallel port driver
[    8.552427] ACPI: bus type drm_connector registered
[    8.636610] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k FS
[    9.176734] loop0: detected capacity change from 0 to 104360
[    9.197333] loop1: detected capacity change from 0 to 448512
[    9.197570] loop2: detected capacity change from 0 to 133320
[    9.197787] loop3: detected capacity change from 0 to 66440
[    9.212139] loop4: detected capacity change from 0 to 86392
[    9.228417] loop5: detected capacity change from 0 to 113640
[    9.228611] loop6: detected capacity change from 0 to 448512
[    9.228853] loop7: detected capacity change from 0 to 133552
[    9.247065] loop8: detected capacity change from 0 to 113656
[    9.251317] loop9: detected capacity change from 0 to 8
[    9.268011] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    9.268169] Console: switching to colour dummy device 80x25
[    9.268911] [TTM] Zone  kernel: Available graphics memory: 4053580 KiB
[    9.268913] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    9.268958] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 kiB
[    9.268994] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 kiB
[    9.269013] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    9.269022] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    9.269105] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 kB, FIFO = 256 kB, surface = 0 kB
[    9.269107] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 kB, max mob pages = 2097152
[    9.269110] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    9.269113] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, 
[    9.269114] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    9.269115] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    9.269116] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 kiB
[    9.276003] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    9.276772] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    9.291820] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    9.291831] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5.
[    9.294993] fbcon: svgadrmfb (fb0) is primary device
[    9.295653] Console: switching to colour frame buffer device 100x37
[    9.310990] [drm] Initialized vmwgfx 2.19.0 20210722 for 0000:00:0f.0 on minor 0
[   11.076312] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[   11.077363] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[   11.109230] Guest personality initialized and is active
[   11.126879] VMCI host device registered (name=vmci, major=10, minor=123)
[   11.126885] Initialized host personality
[   11.388153] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   11.436699] cryptd: max_cpu_qlen set to 1000
[   11.534224] Bluetooth: Core ver 2.22
[   11.534261] NET: Registered PF_BLUETOOTH protocol family
[   11.534262] Bluetooth: HCI device and connection manager initialized
[   11.534265] Bluetooth: HCI socket layer initialized
[   11.534266] Bluetooth: L2CAP socket layer initialized
[   11.534270] Bluetooth: SCO socket layer initialized
[   11.640661] AVX2 version of gcm_enc/dec engaged.
[   11.642580] AES CTR mode by8 optimization enabled
[   11.763741] usbcore: registered new interface driver btusb
[   14.781936] audit: type=1400 audit(1638085943.251:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=766 comm="apparmor_parser"
[   14.786951] audit: type=1400 audit(1638085943.255:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libvirtd" pid=758 comm="apparmor_parser"
[   14.786956] audit: type=1400 audit(1638085943.255:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libvirtd//qemu_bridge_helper" pid=758 comm="apparmor_parser"
[   14.800385] audit: type=1400 audit(1638085943.271:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=760 comm="apparmor_parser"
[   14.800391] audit: type=1400 audit(1638085943.271:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=760 comm="apparmor_parser"
[   14.800393] audit: type=1400 audit(1638085943.271:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=760 comm="apparmor_parser"
[   14.800395] audit: type=1400 audit(1638085943.271:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=760 comm="apparmor_parser"
[   14.806634] audit: type=1400 audit(1638085943.275:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=768 comm="apparmor_parser"
[   14.807309] audit: type=1400 audit(1638085943.275:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=769 comm="apparmor_parser"
[   14.807315] audit: type=1400 audit(1638085943.275:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=769 comm="apparmor_parser"
[   15.589348] NET: Registered PF_VSOCK protocol family
[   19.220321] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   19.220324] Bluetooth: BNEP filters: protocol multicast
[   19.220341] Bluetooth: BNEP socket layer initialized
[   19.786394] kauditd_printk_skb: 25 callbacks suppressed
[   19.786397] audit: type=1400 audit(1638085948.255:37): apparmor="DENIED" operation="capable" profile="/usr/sbin/cups-browsed" pid=903 comm="cups-browsed" capability=23  capname="sys_nice"
[   22.352730] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   22.353736] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[   26.032030] loop10: detected capacity change from 0 to 8
[   27.256860] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   27.259758] virbr0: port 1(virbr0-nic) entered blocking state
[   27.259764] virbr0: port 1(virbr0-nic) entered disabled state
[   27.259946] device virbr0-nic entered promiscuous mode
[   27.456932] bpfilter: Loaded bpfilter_umh pid 1313
[   27.457145] Started bpfilter
[   29.777732] virbr0: port 1(virbr0-nic) entered blocking state
[   29.777737] virbr0: port 1(virbr0-nic) entered listening state
[   30.249881] virbr0: port 1(virbr0-nic) entered disabled state
[   32.166788] audit: type=1400 audit(1638085960.635:38): apparmor="DENIED" operation="capable" profile="libvirtd" pid=923 comm="libvirtd" capability=17  capname="sys_rawio"
[   38.657966] rfkill: input handler disabled
[   43.434921] systemd-rc-local-generator[1870]: /etc/rc.local is not marked executable, skipping.
[   43.828353] systemd-rc-local-generator[1895]: /etc/rc.local is not marked executable, skipping.
[   44.028237] loop10: detected capacity change from 0 to 86368
[   45.079006] audit: type=1400 audit(1638085973.547:39): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine" pid=1907 comm="apparmor_parser"
[   45.079964] audit: type=1400 audit(1638085973.547:40): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/14066/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1907 comm="apparmor_parser"
[   45.611808] audit: type=1400 audit(1638085974.079:41): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1909 comm="apparmor_parser"
[   45.624860] audit: type=1400 audit(1638085974.095:42): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=1911 comm="apparmor_parser"
[   45.634305] audit: type=1400 audit(1638085974.103:43): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.snap-store" pid=1912 comm="apparmor_parser"
[   45.637308] audit: type=1400 audit(1638085974.107:44): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=1913 comm="apparmor_parser"
[   45.638409] audit: type=1400 audit(1638085974.107:45): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=1914 comm="apparmor_parser"
[   47.383198] loop11: detected capacity change from 0 to 8
